File,Yake,TextRank,SingleRank,TopicRank,PositionRank,MultipartiteRank
Business Proposal.md,"['social media marketing', 'media marketing services', 'social media', 'strong', 'media marketing', 'business proposal', 'social media platforms', 'marketing services', 'marketing services tailored', 'media']","['visual content', '# # # company', 'influencer collaboration campaign', 'content', 'influencer collaboration services', 'influencer collaboration services</strong>\\r\\n\\r\\n', 'media marketing services', 'media marketing services</strong>\\r\\n\\r\\n', 'influencer marketing', '# # # #']","['comprehensive social media marketing services', 'social media marketing services', 'social media marketing services</strong>\\r\\n\\r\\n', 'influencer collaboration services', 'strong', 'social media strategy', 'social media platforms', 'influencer collaboration services</strong>\\r\\n\\r\\n', 'influencer marketing collaborations', 'influencer collaboration campaign']","['strong', 'visual content', 'brand presence', 'influencer collaboration services', 'comprehensive social media marketing services', 'engagement', 'influencers', 'services', 'business proposal', 'team']","['# company name', 'social media strategy', 'social media platforms', 'social media', 'influencer collaboration services', '# category', 'influencer collaboration services</strong>\\r\\n\\r\\n', 'influencer marketing collaborations', 'strategic content creation', 'specialized content creation']","['strong', 'brand presence', 'engagement', 'visual content', 'comprehensive social media marketing services', 'influencer collaboration services', 'influencers', 'brands', 'team', 'services']"
Marketing Plan.md,"['social media marketing', 'media marketing trends', 'media marketing campaigns', 'influencer marketing trends', 'media marketing strategies', 'content marketing trends', 'leveraging influencer content', 'marketing strategies based', 'utilize influencer collaborations', 'regular performance tracking']","['marketing objectives:</strong>\\r\\n- increase brand', 'influencer content', 'media marketing services</strong>\\r\\n\\r\\n <', 'content marketing', 'performance metrics:</strong>\\r\\n- key performance', '# # # # <', 'influencer collaboration services</strong>\\r\\n\\r\\n <', 'influencer marketing', 'media marketing campaigns', 'business document\\r\\n # # # document']","['current social media marketing trends', 'social media marketing campaigns', 'social media marketing services</strong>\\r\\n\\r\\n', 'social media marketing services.\\r\\n\\r\\n', 'social media marketing strategies', 'marketing objectives:</strong>\\r\\n- establish authentic brand partnerships', 'content marketing trends', 'marketing objectives:</strong>\\r\\n- increase brand awareness', 'social media campaigns.\\r\\n- drive customer engagement', 'client businesses.\\r\\n\\r\\n < strong']","['strong', 'relevant influencers', 'brand advocacy', 'marketing plan', 'compelling content', 'potential clients', 'engagement rates', 'advertising campaigns', 'analysis', 'current social media marketing trends']","['# company name', '# document title', 'content marketing trends', 'influencer marketing trends', '# category', 'social media platforms.\\r\\n\\r\\n', 'social media platforms.\\r\\n-', 'marketing plan', 'marketing plan\\r\\n\\r\\n---\\r\\n\\r\\n', 'influencer content']","['strong', 'relevant influencers', 'marketing plan', 'brand advocacy', 'compelling content', 'key target industries', 'influencer', 'potential clients', 'current social media marketing trends', 'advertising campaigns']"
Progress Report.md,"['direct messaging update', 'explore algorithm enhancement', 'analyze user behavior', 'develop content guidelines', 'user feedback analysis', 'user adoption rate', 'implement new features', 'enhanced encryption features', 'added new interactive', 'conduct bug fixes']","['| user feedback', '| user adoption', '| content moderation', 'recommendations | data', 'progress |', 'feedback |', 'metrics |', '| financial', '|', 'instagram progress report\\r\\n\\r\\n| project']","['video duration limit | content moderation policies | develop content guidelines', '| resource allocation | financial updates', 'new interactive elements | user feedback', '| user feedback analysis', '|\\r\\n| explore algorithm enhancement |', '|\\r\\n| direct messaging update |', 'personalized recommendations | data analysis', '| analyze user behavior', '| user adoption rate', 'progress | performance improvements']","['developers', 'designers', 'hold', 'encryption', 'security team', 'layout', 'feed redesign', 'data analysts']","['progress |', '| integration issues', 'moderation tools |', '| status', 'feedback |', '| achievements', 'engagement metrics |', '| action', 'solutions |', '| collaborate']","['developers', 'designers', 'hold', 'encryption', 'security team', 'layout', 'feed redesign', 'data analysts']"
About Instagram.md,"['instagram', 'strong', 'users', 'platform', 'community', 'mike krieger', 'kevin systrom', 'features', 'stories', 'features like stories']","['visual content', 'social media platform', 'user experience', 'community', 'achievements include:\\r\\n\\r\\n-', 'values include:\\r\\n\\r\\n-', 'campaigns\\r\\n\\r\\n <', 'user-friendly experience', 'social media', 'focus</strong>\\r\\n\\r\\nour users']","['advocacy campaigns\\r\\n\\r\\n < strong', 'instagram community today', 'popular social media platform', 'instagram\\r\\n\\r\\n < strong', 'customer focus</strong>\\r\\n\\r\\nour users', 'active users', 'strong', 'users', 'inspiring platform', 'vibrant community']","['users', 'instagram', 'platform', 'features', 'strong', 'vibrant community', 'stories', 'individuals', 'user feedback', 'igtv']","['instagram community today', 'social media platform\\x97it', 'social media', 'customer focus</strong>\\r\\n\\r\\nour users', 'instagram\\r\\n\\r\\n <', 'active users', 'inspiring platform', 'users', 'advocacy campaigns\\r\\n\\r\\n <', 'platform']","['users', 'instagram', 'platform', 'features', 'strong', 'vibrant community', 'stories', 'individuals', 'user feedback', 'authenticity']"
Board of Directors.md,"['instagram', 'board', 'chief marketing officer', 'highly experienced professionals', 'chief executive officer', 'chief financial officer', 'instagram consists', 'directors', 'chief marketing', 'marketing officer']","['brand awareness.\\r\\n\\r\\n # # contributions', 'chief financial officer', '# # board', 'chief marketing officer', '# board', 'financial expertise', 'social media platforms', 'financial', 'content moderation', '# #']","['# board composition\\r\\n\\r\\nthe board', 'popular social media platforms globally.\\r\\n\\r\\nthe board', '# board', 'chief marketing officer <', 'instagram', 'chief financial officer', 'chief marketing officer', 'achievements\\r\\n\\r\\nthe board', 'board members', 'directors\\r\\n\\r\\nthe board']","['instagram', 'board members', 'directors', 'strong', 'strategic guidance', 'success', 'financial planning', 'growth', 'pivotal role', 'company']","['# board', 'directors\\r\\n\\r\\nthe board', 'board members', 'achievements\\r\\n\\r\\nthe board', 'board', 'instagram', 'chief financial officer', 'chief marketing officer', '# contributions', '# contact']","['instagram', 'board members', 'directors', 'company', 'strong', 'success', 'growth', 'strategic guidance', 'chief executive officer', 'board']"
"Diversity, Equity, and Inclusion.md","['diverse', 'strong', 'equity', 'dei', 'instagram', 'diversity', 'inclusive', 'culture', 'actively', 'employee resource']","['diverse content', 'diverse candidate', 'diverse user', 'diverse', 'unbiased hiring processes', 'ongoing training', 'dei efforts.\\r\\n\\r\\n3', 'systemic racism', 'unconscious bias', 'share experiences']","['< strong', 'diverse content creators', 'diverse candidate pools', 'diverse user base', 'diverse perspectives', 'diverse content:</strong', 'diverse hiring:</strong', 'diverse workforce:</strong', 'diverse workforce', 'strong']","['inclusive workplace', 'diverse', 'committed', 'equity', 'broader community', 'strong', 'employees', 'dei', 'culture', 'users']","['# diversity', 'diverse content creators', 'diverse candidate pools', 'diverse perspectives', 'diverse user base', 'diverse content:</strong', 'diversity', 'diverse hiring:</strong', 'diverse workforce:</strong', 'equity']","['inclusive workplace', 'diverse', 'equity', 'committed', 'inclusion', 'broader community', 'employees', 'dei', 'strong', 'culture']"
Shareholders.md,"['instagram', 'facebook', 'page provides information', 'page provides', 'company', 'major', 'ownership', 'strong', 'shareholders', 'provides information']","['# # major', '# # ownership', '# # shareholdings\\r\\n\\r\\nthe exact', 'significant ownership', 'major shareholders', 'technology company', '# shareholders\\r\\n\\r\\nthis', 'parent company', 'major', 'financial']","['# major shareholders\\r\\n\\r\\nthe major shareholders', 'global technology company', 'instagram', '# ownership structure\\r\\n\\r\\ninstagram', 'significant ownership stake', '# shareholdings\\r\\n\\r\\nthe exact shareholdings', 'parent company', 'facebook inc.', 'private company', '# shareholders\\r\\n\\r\\nthis page']","['instagram', 'private company', 'individuals', 'entities', 'shares', 'shareholders', 'strong', 'support', 'significant ownership stake', 'success']","['# ownership structure\\r\\n\\r\\ninstagram', '# shareholders\\r\\n\\r\\nthis page', 'major shareholders', 'instagram', 'significant ownership stake', '# shareholdings\\r\\n\\r\\nthe', 'global technology company', 'parent company', 'facebook inc.', 'individual shareholders']","['instagram', 'private company', 'entities', 'individuals', 'shares', 'company', 'shareholders', 'ownership structure', 'information', 'support']"
Balance Sheet.md,"['non-current assets', 'current assets', 'total assets', 'intangible assets', 'non-current liabilities', 'total liabilities', 'accounts payable', 'short-term loans', 'long-term loans', 'bonds payable']","['|\\r\\n| non-current assets |', '|\\r\\n| non-current liabilities |', '|\\r\\n| current assets', '|\\r\\n| total assets', '|\\r\\n| total liabilities', '|\\r\\n| liabilities', '|\\r\\n| current', '|\\r\\n|', 'assets', '|']","['|\\r\\n| non-current assets |', '|\\r\\n| non-current liabilities |', '|\\r\\n| total assets', '|\\r\\n| current assets', '|\\r\\n| total liabilities', '|\\r\\n| short-term loans', '|\\r\\n| current liabilities|', '|\\r\\n| liabilities', '|\\r\\n| bonds payable', '|\\r\\n| retained earnings']","['december', 'strong', 'category', 'intangible assets', 'plant', 'payable', 'long-term loans', 'shareholders']","['|\\r\\n| current assets', '|\\r\\n| total assets', '|\\r\\n| total liabilities', '| amount', '|\\r\\n| current liabilities|', '|\\r\\n| short-term loans', '|\\r\\n| liabilities', '|\\r\\n| bonds payable', 'equipment |', '|\\r\\n| prepaid expenses']","['december', 'strong', 'category', 'intangible assets', 'plant', 'payable', 'long-term loans', 'shareholders']"
Income Statement.md,"['operating income', 'income taxes', 'net income', 'operating expenses', 'goods sold', 'gross profit', 'non-operating items', 'income', 'operating', 'taxes']","['|\\r\\n| operating income', '|\\r\\n| income', '|\\r\\n| operating', 'income', '|\\r\\n|', 'items |', 'company name:</strong', '|', '<', 'xyz']","['|\\r\\n| non-operating items |', '|\\r\\n| operating income', '|\\r\\n| income taxes', '|\\r\\n| net income', '# income statement\\r\\n\\r\\n < strong', '|\\r\\n| income', '|\\r\\n| operating expenses', '|\\r\\n| gross profit', '| amount', '|\\r\\n| cost']","['december', 'category', 'strong', 'goods', 'taxes']","['|\\r\\n| operating income', '|\\r\\n| income taxes', '|\\r\\n| net income', '|\\r\\n| income', '|\\r\\n| operating expenses', '|\\r\\n| gross profit', '| amount', '|\\r\\n| cost', '|', 'xyz corporation\\r\\n\\r\\n']","['december', 'category', 'strong', 'goods', 'taxes']"
Tax Return.md,"['employment income', 'investment income', 'taxable income', 'total income', 'tax rate', 'tax owed', 'tax refund', 'business expenses', 'medical expenses', 'total deductions']","['|\\r\\n| tax', '|\\r\\n| total', '|\\r\\n|', 'total income', 'tax', '| amount', 'year ended:</strong', 'income', '<', '|']","['|\\r\\n| employment income', '|\\r\\n| taxable income', '|\\r\\n| investment income', '|\\r\\n| other income', '|\\r\\n| tax owed', '|\\r\\n| tax rate', '|\\r\\n| tax refund', '|\\r\\n| total deductions', '|\\r\\n| medical expenses', '|\\r\\n| business expenses']","['category', 'december']","['|\\r\\n| tax owed', '|\\r\\n| tax rate', '|\\r\\n| employment income', '|\\r\\n| investment income', '|\\r\\n| taxable income', '|\\r\\n| other income', '|\\r\\n| tax refund', '|\\r\\n| total deductions', '|\\r\\n| medical expenses', '|\\r\\n| business expenses']","['december', 'category']"
Employee Handbook.md,"['employee', 'table', 'company', 'employee handbook', 'harassment', 'attendance', 'handbook', 'mission', 'information', 'performance management']","['contact information\\r\\n\\r\\n # #', '# # company', '# employee', '# # #', 'employee performance', 'performance management processes\\r\\nperformance', 'company information', 'hr email', 'company policies', 'employee']","['# employee handbook\\r\\n\\r\\n', '# company name', 'employee performance', 'company information', 'performance management processes\\r\\nperformance evaluations', 'employee handbook', 'company policies', 'performance management processes\\r\\n7', 'employee benefits\\r\\n8', 'employee benefits\\r\\ninstagram']","['employees', 'time', 'company policies', 'benefits', 'mission', 'company information', 'discrimination', 'harassment', 'work environment free', 'employee handbook']","['# employee handbook\\r\\n\\r\\n', '# company name', '# table', 'employee performance', '#', 'employee handbook', 'company information', 'company policies', 'employee benefits\\r\\ninstagram', 'employee']","['employees', 'time', 'company policies', 'mission', 'company information', 'benefits', 'discrimination', 'harassment', 'employee handbook', 'work environment free']"
employee_contract_Ava Thomas.md,"['providing administrative support', 'ava thomas', 'intellectual property', 'providing administrative', 'hereinafter referred', 'strong', 'health insurance', 'administrative support', 'employment contract', 'contract outlines']","['# # employee information:\\r\\n- <', '# #', '# employment', '<', 'confidentiality agreement:</strong', 'termination conditions:</strong', 'work hours:</strong', 'health insurance', 'employment', 'property']","['# employee information:\\r\\n- < strong', 'company-owned\\r\\n- < strong', 'team.\\r\\n- < strong', 'strong', ""b'\\r\\n # employment contract\\r\\n\\r\\n"", '# terms', 'intellectual property rights:</strong', 'employment contract', 'employee', 'ava thomas\\r\\n-']","['strong', 'employee', 'employer', 'employment contract', 'hereinafter', 'october', 'terms', 'compliance', 'conditions', 'ava thomas']","['# terms', 'employee', 'employment contract', 'company-owned\\r\\n- <', 'team.\\r\\n- <', 'ava thomas\\r\\n-', 'employment', 'administrative assistant\\r\\n-', 'intellectual property rights:</strong', 'administrative support']","['strong', 'employee', 'employer', 'employment contract', 'hereinafter', 'compliance', 'october', 'terms', 'conditions', 'instagram']"
employee_contract_David Lee.md,"['david lee', 'intellectual property', 'hereinafter referred', 'strong', 'health insurance', 'interpreting data', 'employment contract', 'employee', 'contract outlines', 'start date']","['# # employee information:\\r\\n- <', '# #', '# employment', '<', 'confidentiality agreement:</strong', 'termination conditions:</strong', 'work hours:</strong', 'health insurance', 'employment', 'property']","['# employee information:\\r\\n- < strong', 'company-owned\\r\\n- < strong', 'insights.\\r\\n- < strong', 'strong', ""b'\\r\\n # employment contract\\r\\n\\r\\n"", '# terms', 'intellectual property rights:</strong', 'employment contract', 'employee', 'data analyst\\r\\n-']","['strong', 'employee', 'employer', 'hereinafter', 'employment contract', 'terms', 'compliance', 'conditions', 'david lee', 'retirement']","['# terms', 'employee', 'employment contract', 'company-owned\\r\\n- <', 'insights.\\r\\n- <', 'data analyst\\r\\n-', 'data analytics\\r\\n\\r\\n', 'david lee\\r\\n-', 'employment', 'intellectual property rights:</strong']","['strong', 'employee', 'employer', 'hereinafter', 'employment contract', 'compliance', 'terms', 'conditions', 'instagram', 'david lee']"
employee_contract_Emily Brown.md,"['designing user interfaces', 'emily brown', 'intellectual property', 'hereinafter referred', 'strong', 'designing user', 'health insurance', 'employment contract', 'contract outlines', 'employee']","['# # employee information:\\r\\n- <', '# #', '# employment', 'ux designer\\r\\n- <', 'work hours:</strong', 'health insurance', 'user interfaces', '<', 'employment', 'property']","['# employee information:\\r\\n- < strong', 'company-owned\\r\\n- < strong', 'strong', ""b'\\r\\n # employment contract\\r\\n\\r\\n"", '# terms', 'intellectual property rights:</strong', 'employment contract', 'employee', 'emily brown\\r\\n-', 'emily brown']","['strong', 'employee', 'employer', 'employment contract', 'hereinafter', 'april', 'terms', 'compliance', 'conditions', 'emily brown']","['# terms', 'employee', 'employment contract', 'company-owned\\r\\n- <', 'emily brown\\r\\n-', 'employment', 'intellectual property rights:</strong', 'emily brown', 'ux designer\\r\\n-', 'terms']","['strong', 'employee', 'employer', 'employment contract', 'hereinafter', 'compliance', 'april', 'terms', 'conditions', 'instagram']"
employee_contract_Ethan Rodriguez.md,"['ethan rodriguez', 'intellectual property', 'hereinafter referred', 'strong', 'health insurance', 'employment contract', 'contract outlines', 'employee', 'start date', 'terms set forth']","['# # employee information:\\r\\n- <', '# #', '# employment', '<', 'confidentiality agreement:</strong', 'termination conditions:</strong', 'work hours:</strong', 'health insurance', 'employment', 'property']","['# employee information:\\r\\n- < strong', 'company-owned\\r\\n- < strong', 'premises.\\r\\n- < strong', 'strong', ""b'\\r\\n # employment contract\\r\\n\\r\\n"", '# terms', 'intellectual property rights:</strong', 'employment contract', 'employee', 'ethan rodriguez\\r\\n-']","['strong', 'employee', 'employer', 'employment contract', 'hereinafter', 'december', 'terms', 'compliance', 'security', 'conditions']","['# terms', 'employee', 'company-owned\\r\\n- <', 'employment contract', 'premises.\\r\\n- <', 'ethan rodriguez\\r\\n-', 'employment', 'intellectual property rights:</strong', 'ethan rodriguez', 'security']","['strong', 'employee', 'employer', 'employment contract', 'hereinafter', 'compliance', 'december', 'terms', 'security', 'conditions']"
employee_contract_Eva Kim.md,"['eva kim', 'intellectual property', 'hereinafter referred', 'strong', 'health insurance', 'employment contract', 'contract outlines', 'employee', 'moderating user-generated', 'start date']","['# # employee information:\\r\\n- <', '# #', 'user-generated content.\\r\\n- <', '# employment', 'termination conditions:</strong', 'work hours:</strong', 'health insurance', '<', 'employment', 'employee']","['# employee information:\\r\\n- < strong', 'company-owned\\r\\n- < strong', 'strong', ""b'\\r\\n # employment contract\\r\\n\\r\\n"", 'employee name:</strong', '# terms', 'intellectual property rights:</strong', 'employee', 'employment contract', 'eva kim\\r\\n-']","['strong', 'employer', 'employee', 'employment contract', 'hereinafter', 'june', 'terms', 'compliance', 'conditions', 'eva kim']","['employee name:</strong', '# terms', 'employee', 'employment contract', 'company-owned\\r\\n- <', 'eva kim\\r\\n-', 'content moderator\\r\\n-', 'employment', 'content moderation\\r\\n\\r\\n', 'intellectual property rights:</strong']","['strong', 'employer', 'employee', 'employment contract', 'hereinafter', 'compliance', 'june', 'terms', 'conditions', 'instagram']"
employee_contract_Jane Smith.md,"['jane smith', 'intellectual property', 'hereinafter referred', 'strong', 'health insurance', 'executing marketing', 'employment contract', 'contract outlines', 'employee', 'start date']","['# # employee information:\\r\\n- <', 'marketing campaigns.\\r\\n- <', '# #', '# employment', '<', 'termination conditions:</strong', 'work hours:</strong', 'health insurance', 'employment', 'property']","['# employee information:\\r\\n- < strong', 'marketing campaigns.\\r\\n- < strong', 'company-owned\\r\\n- < strong', 'strong', ""b'\\r\\n # employment contract\\r\\n\\r\\n"", '# terms', 'intellectual property rights:</strong', 'employment contract', 'employee', 'jane smith\\r\\n-']","['strong', 'employee', 'employer', 'employment contract', 'hereinafter', 'february', 'terms', 'compliance', 'conditions', 'jane smith']","['# terms', 'marketing campaigns.\\r\\n- <', 'employee', 'company-owned\\r\\n- <', 'employment contract', 'jane smith\\r\\n-', 'employment', 'intellectual property rights:</strong', 'marketing specialist\\r\\n-', 'jane smith']","['strong', 'employee', 'employer', 'employment contract', 'hereinafter', 'february', 'compliance', 'terms', 'conditions', 'instagram']"
employee_contract_John Doe.md,"['john doe', 'intellectual property', 'hereinafter referred', 'strong', 'health insurance', 'maintaining software', 'employment contract', 'contract outlines', 'employee', 'start date']","['# # employee information:\\r\\n- <', 'software applications.\\r\\n- <', '# #', '# employment', '<', 'termination conditions:</strong', 'work hours:</strong', 'health insurance', 'employment', 'property']","['# employee information:\\r\\n- < strong', 'software applications.\\r\\n- < strong', 'company-owned\\r\\n- < strong', 'strong', ""b'\\r\\n # employment contract\\r\\n\\r\\n"", '# terms', 'intellectual property rights:</strong', 'employment contract', 'employee', 'john doe\\r\\n-']","['strong', 'employee', 'employer', 'employment contract', 'hereinafter', 'january', 'terms', 'compliance', 'conditions', 'john doe']","['# terms', 'software applications.\\r\\n- <', 'employee', 'company-owned\\r\\n- <', 'employment contract', 'john doe\\r\\n-', 'employment', 'intellectual property rights:</strong', 'software engineer\\r\\n-', 'john doe']","['strong', 'employee', 'employer', 'employment contract', 'hereinafter', 'january', 'compliance', 'terms', 'conditions', 'instagram']"
employee_contract_Leo Kim.md,"['leo kim', 'intellectual property', 'hereinafter referred', 'strong', 'health insurance', 'interpreting data', 'employment contract', 'contract outlines', 'employee', 'start date']","['data science\\r\\n\\r\\n # #', '# #', '# employment', 'information:\\r\\n- <', '<', 'confidentiality agreement:</strong', 'termination conditions:</strong', 'work hours:</strong', 'health insurance', 'employment']","['# employee information:\\r\\n- < strong', 'company-owned\\r\\n- < strong', 'insights.\\r\\n- < strong', 'data science\\r\\n\\r\\n # # terms', 'strong', ""b'\\r\\n # employment contract\\r\\n\\r\\n"", 'intellectual property rights:</strong', 'employment contract', 'employee', 'data scientist\\r\\n-']","['strong', 'employee', 'employer', 'employment contract', 'hereinafter', 'april', 'terms', 'compliance', 'conditions', 'leo kim']","['employee', 'employment contract', 'company-owned\\r\\n- <', 'data scientist\\r\\n-', 'insights.\\r\\n- <', 'leo kim\\r\\n-', 'employment', 'intellectual property rights:</strong', 'data', 'leo kim']","['strong', 'employee', 'employer', 'employment contract', 'hereinafter', 'compliance', 'april', 'terms', 'conditions', 'instagram']"
employee_contract_Liam Kim.md,"['liam kim', 'intellectual property', 'hereinafter referred', 'strong', 'maintaining data', 'health insurance', 'employment contract', 'contract outlines', 'employee', 'start date']","['# # employee information:\\r\\n- <', '# #', '# employment', 'data engineer\\r\\n- <', 'termination conditions:</strong', 'work hours:</strong', 'health insurance', '<', 'employment', 'property']","['# employee information:\\r\\n- < strong', 'company-owned\\r\\n- < strong', 'strong', ""b'\\r\\n # employment contract\\r\\n\\r\\n"", '# terms', 'intellectual property rights:</strong', 'employment contract', 'employee', 'liam kim\\r\\n-', 'data engineer\\r\\n-']","['strong', 'employee', 'employer', 'employment contract', 'hereinafter', 'august', 'terms', 'compliance', 'data', 'conditions']","['# terms', 'employee', 'employment contract', 'company-owned\\r\\n- <', 'liam kim\\r\\n-', 'data engineer\\r\\n-', 'employment', 'intellectual property rights:</strong', 'liam kim', 'data']","['strong', 'employee', 'employer', 'employment contract', 'hereinafter', 'compliance', 'august', 'terms', 'data', 'conditions']"
employee_contract_Lucas Martinez.md,"['lucas martinez', 'intellectual property', 'quality assurance', 'hereinafter referred', 'strong', 'health insurance', 'employment contract', 'contract outlines', 'employee', 'start date']","['quality assurance specialist\\r\\n- <', '# # employee', 'lucas martinez\\r\\n- <', '# #', '# employment', '<', 'termination conditions:</strong', 'work hours:</strong', 'health insurance', 'employment']","['# employee information:\\r\\n- < strong', 'quality assurance specialist\\r\\n- < strong', 'lucas martinez\\r\\n- < strong', 'company-owned\\r\\n- < strong', 'strong', ""b'\\r\\n # employment contract\\r\\n\\r\\n"", 'employee name:</strong', '# terms', 'intellectual property rights:</strong', 'employee']","['strong', 'employer', 'employee', 'employment contract', 'hereinafter', 'february', 'terms', 'compliance', 'conditions', 'lucas martinez']","['lucas martinez\\r\\n- <', 'company-owned\\r\\n- <', 'employee name:</strong', '# terms', 'employee', 'employment contract', 'quality assurance\\r\\n\\r\\n', 'employment', 'quality', 'intellectual property rights:</strong']","['strong', 'employer', 'employee', 'employment contract', 'hereinafter', 'compliance', 'february', 'terms', 'conditions', 'instagram']"
employee_contract_Luna Nguyen.md,"['luna nguyen', 'intellectual property', 'hereinafter referred', 'strong', 'producing engaging', 'health insurance', 'creative content', 'employment contract', 'contract outlines', 'employee']","['# # employee', 'luna nguyen\\r\\n- <', '# #', '# employment', '<', 'confidentiality agreement:</strong', 'termination conditions:</strong', 'work hours:</strong', 'health insurance', 'content']","['# employee information:\\r\\n- < strong', 'luna nguyen\\r\\n- < strong', 'company-owned\\r\\n- < strong', 'company.\\r\\n- < strong', 'strong', ""b'\\r\\n # employment contract\\r\\n\\r\\n"", '# terms', 'intellectual property rights:</strong', 'employment contract', 'employee']","['strong', 'employee', 'employer', 'employment contract', 'hereinafter', 'march', 'terms', 'compliance', 'conditions', 'luna nguyen']","['luna nguyen\\r\\n- <', '# terms', 'company-owned\\r\\n- <', 'company.\\r\\n- <', 'employee', 'employment contract', 'content creator\\r\\n-', 'content creation\\r\\n\\r\\n', 'creative content', 'employment']","['strong', 'employee', 'employer', 'employment contract', 'hereinafter', 'compliance', 'march', 'terms', 'conditions', 'instagram']"
employee_contract_Max Nguyen.md,"['max nguyen', 'intellectual property', 'hereinafter referred', 'strong', 'health insurance', 'maintaining software', 'employment contract', 'contract outlines', 'employee', 'start date']","['# #', '# employment', '<', 'company policies:</strong', 'confidentiality agreement:</strong', 'termination conditions:</strong', 'work hours:</strong', 'health insurance', 'employment', 'property']","['# employee information:\\r\\n- < strong', 'max nguyen\\r\\n- < strong', 'software developer\\r\\n- < strong', 'software applications.\\r\\n- < strong', 'company-owned\\r\\n- < strong', 'strong', ""b'\\r\\n # employment contract\\r\\n\\r\\n"", '# terms', 'intellectual property rights:</strong', 'employment contract']","['employee', 'employer', 'strong', 'employment contract', 'hereinafter', 'july', 'terms', 'compliance', 'conditions', 'max nguyen']","['max nguyen\\r\\n- <', 'software developer\\r\\n- <', 'software applications.\\r\\n- <', 'company-owned\\r\\n- <', '# terms', 'employee', 'employment contract', 'employment', 'intellectual property rights:</strong', 'max nguyen']","['employer', 'employee', 'strong', 'employment contract', 'hereinafter', 'july', 'compliance', 'terms', 'conditions', 'instagram']"
