File,Yake,TextRank,SingleRank,TopicRank,PositionRank,MultipartiteRank
employee_esop_Mila Lee.md,"['employee stock ownership', 'stock ownership plan', 'employee stock', 'stock ownership', 'mila lee', 'voting rights', 'ownership plan', 'hereinafter referred', 'esop details', 'fair market']","['# # employee information:\\r\\n- <', '# employee stock ownership', 'employee stock ownership', '# # esop', 'product designer\\r\\n- <', 'vesting schedule:</strong', 'employee', 'ownership', 'market', 'valuation']","['# employee information:\\r\\n- < strong', ""b'\\r\\n # employee stock ownership plan"", 'entitlement\\r\\n\\r\\nthis employee stock ownership plan', 'strong', '# esop details:\\r\\n-', 'employee', 'voting rights', 'fair market value\\r\\n-', 'ownership interest', 'valuation methods:</strong']","['employee', 'strong', 'rights', 'hereinafter', 'allocation', 'esop', 'ownership interest', 'eligibility criteria', 'schedule', 'shares']","['# esop details:\\r\\n-', 'employee', 'ownership interest', 'voting rights', 'plan', 'mila lee\\r\\n-', 'fair market value\\r\\n-', 'rights', 'mila lee', 'valuation methods:</strong']","['employee', 'strong', 'rights', 'hereinafter', 'allocation', 'esop', 'ownership interest', 'eligibility criteria', 'schedule', 'responsibilities']"
employee_esop_Olivia Taylor.md,"['employee stock ownership', 'stock ownership plan', 'employee stock', 'stock ownership', 'olivia taylor', 'voting rights', 'ownership plan', 'hereinafter referred', 'esop details', 'fair market']","['# # employee information:\\r\\n- <', '# employee stock ownership', 'employee stock ownership', '# # esop', 'sales manager\\r\\n- <', 'vesting schedule:</strong', 'employee', 'ownership', 'market', 'valuation']","['# employee information:\\r\\n- < strong', ""b'\\r\\n # employee stock ownership plan"", 'entitlement\\r\\n\\r\\nthis employee stock ownership plan', 'strong', '# esop details:\\r\\n-', 'employee', 'voting rights', 'fair market value\\r\\n-', 'ownership interest', 'valuation methods:</strong']","['employee', 'strong', 'rights', 'hereinafter', 'allocation', 'esop', 'ownership interest', 'eligibility criteria', 'schedule', 'shares']","['# esop details:\\r\\n-', 'employee', 'ownership interest', 'voting rights', 'plan', 'olivia taylor\\r\\n-', 'fair market value\\r\\n-', 'rights', 'esop', 'olivia taylor']","['employee', 'strong', 'rights', 'hereinafter', 'allocation', 'esop', 'ownership interest', 'eligibility criteria', 'schedule', 'responsibilities']"
employee_esop_Robert Martinez.md,"['employee stock ownership', 'stock ownership plan', 'employee stock', 'stock ownership', 'robert martinez', 'voting rights', 'ownership plan', 'hereinafter referred', 'esop details', 'fair market']","['# employee stock ownership', '# # employee', 'employee stock ownership', '# # esop', 'robert martinez\\r\\n- <', 'full-time employment\\r\\n- <', 'finance manager\\r\\n- <', 'employee', 'vesting schedule:</strong', 'ownership']","['# employee information:\\r\\n- < strong', ""b'\\r\\n # employee stock ownership plan"", 'entitlement\\r\\n\\r\\nthis employee stock ownership plan', 'robert martinez\\r\\n- < strong', 'strong', '# esop details:\\r\\n-', 'employee name:</strong', 'employee', 'voting rights', 'fair market value\\r\\n-']","['employee', 'rights', 'strong', 'hereinafter', 'allocation', 'esop', 'ownership interest', 'eligibility criteria', 'schedule', 'shares']","['# esop details:\\r\\n-', 'employee name:</strong', 'robert martinez\\r\\n- <', 'employee', 'ownership interest', 'voting rights', 'plan', 'fair market value\\r\\n-', 'robert martinez', 'finance manager\\r\\n-']","['employee', 'rights', 'strong', 'hereinafter', 'allocation', 'esop', 'ownership interest', 'eligibility criteria', 'schedule', 'responsibilities']"
employee_esop_Sarah Wilson.md,"['employee stock ownership', 'stock ownership plan', 'employee stock', 'stock ownership', 'sarah wilson', 'voting rights', 'ownership plan', 'hereinafter referred', 'esop details', 'fair market']","['# # employee information:\\r\\n- <', 'human resources\\r\\n\\r\\n # # esop', '# employee stock ownership', 'employee stock ownership', 'hr specialist\\r\\n- <', 'vesting schedule:</strong', 'employee', 'ownership', 'market', 'valuation']","['# employee information:\\r\\n- < strong', ""b'\\r\\n # employee stock ownership plan"", 'entitlement\\r\\n\\r\\nthis employee stock ownership plan', 'strong', '# esop details:\\r\\n-', 'employee', 'voting rights', 'fair market value\\r\\n-', 'ownership interest', 'valuation methods:</strong']","['employee', 'strong', 'rights', 'hereinafter', 'allocation', 'esop', 'ownership interest', 'eligibility criteria', 'schedule', 'shares']","['# esop details:\\r\\n-', 'employee', 'ownership interest', 'voting rights', 'plan', 'sarah wilson\\r\\n-', 'fair market value\\r\\n-', 'rights', 'esop', 'sarah wilson']","['employee', 'strong', 'rights', 'hereinafter', 'allocation', 'esop', 'ownership interest', 'eligibility criteria', 'schedule', 'responsibilities']"
employee_esop_Sophia Garcia.md,"['employee stock ownership', 'stock ownership plan', 'employee stock', 'stock ownership', 'sophia garcia', 'voting rights', 'ownership plan', 'hereinafter referred', 'esop details', 'fair market']","['# employee stock ownership', '# # employee', 'employee stock ownership', '# # esop', 'sophia garcia\\r\\n- <', 'legal counsel\\r\\n- <', 'vesting schedule:</strong', 'employee', 'ownership', '<']","['# employee information:\\r\\n- < strong', ""b'\\r\\n # employee stock ownership plan"", 'entitlement\\r\\n\\r\\nthis employee stock ownership plan', 'sophia garcia\\r\\n- < strong', 'strong', '# esop details:\\r\\n-', 'employee', 'voting rights', 'fair market value\\r\\n-', 'ownership interest']","['employee', 'rights', 'strong', 'hereinafter', 'allocation', 'esop', 'ownership interest', 'eligibility criteria', 'schedule', 'shares']","['# esop details:\\r\\n-', 'employee', 'sophia garcia\\r\\n- <', 'ownership interest', 'voting rights', 'plan', 'fair market value\\r\\n-', 'rights', 'sophia garcia', 'esop']","['employee', 'rights', 'strong', 'hereinafter', 'allocation', 'esop', 'ownership interest', 'eligibility criteria', 'schedule', 'responsibilities']"
employee_esop_William Anderson.md,"['employee stock ownership', 'stock ownership plan', 'employee stock', 'stock ownership', 'customer support', 'william anderson', 'voting rights', 'ownership plan', 'hereinafter referred', 'esop details']","['# employee stock ownership', '# # employee', 'employee stock ownership', '# # esop', 'william anderson\\r\\n- <', 'full-time employment\\r\\n- <', 'customer support', 'vesting schedule:</strong', 'employee', 'ownership']","['# employee information:\\r\\n- < strong', ""b'\\r\\n # employee stock ownership plan"", 'entitlement\\r\\n\\r\\nthis employee stock ownership plan', 'william anderson\\r\\n- < strong', 'strong', '# esop details:\\r\\n-', 'customer support specialist\\r\\n-', 'voting rights', 'employee', 'fair market value\\r\\n-']","['employee', 'rights', 'strong', 'hereinafter', 'allocation', 'esop', 'ownership interest', 'eligibility criteria', 'schedule', 'shares']","['# esop details:\\r\\n-', 'william anderson\\r\\n- <', 'employee', 'customer support specialist\\r\\n-', 'ownership interest', 'voting rights', 'plan', 'customer support\\r\\n\\r\\n', 'fair market value\\r\\n-', 'rights']","['employee', 'rights', 'strong', 'hereinafter', 'allocation', 'esop', 'ownership interest', 'eligibility criteria', 'schedule', 'responsibilities']"
employee_esop_Zoe Lee.md,"['employee stock ownership', 'stock ownership plan', 'employee stock', 'stock ownership', 'customer success', 'zoe lee', 'voting rights', 'ownership plan', 'hereinafter referred', 'esop details']","['customer success\\r\\n\\r\\n # # esop', '# # employee', '# employee', 'zoe lee\\r\\n- <', 'customer success', 'vesting schedule:</strong', 'employee', 'ownership', '<', 'market']","['# employee information:\\r\\n- < strong', ""b'\\r\\n # employee stock ownership plan"", 'customer success\\r\\n\\r\\n # # esop details:\\r\\n-', 'entitlement\\r\\n\\r\\nthis employee stock ownership plan', 'zoe lee\\r\\n- < strong', 'strong', 'voting rights', 'customer success manager\\r\\n-', 'employee', 'fair market value\\r\\n-']","['employee', 'rights', 'strong', 'hereinafter', 'allocation', 'esop', 'ownership interest', 'eligibility criteria', 'schedule', 'shares']","['zoe lee\\r\\n- <', 'employee', 'customer success manager\\r\\n-', 'ownership interest', 'voting rights', 'plan', 'fair market value\\r\\n-', 'rights', 'zoe lee', 'esop']","['employee', 'rights', 'strong', 'hereinafter', 'allocation', 'esop', 'ownership interest', 'eligibility criteria', 'responsibilities', 'schedule']"
employee_payslip_Ava Thomas.md,"['employee payslip', 'ava thomas', 'strong', 'employee', 'october', 'net pay', 'pay period', 'total', 'ava', 'net']","['# # employee', '# # net', '# # pay', '# #', '# employee', 'net pay', 'administrative assistant\\r\\n- <', 'total deductions:</strong', 'insurance contributions:</strong', 'end date:</strong']","['# employee information:\\r\\n- < strong', '# pay period:\\r\\n- < strong', 'strong', ""b'\\r\\n # employee"", '# net pay:\\r\\n-', 'net pay', '# earnings:\\r\\n-', 'employee id:</strong', 'employee payslip', 'net pay:</strong']","['strong', 'october', 'pay period', 'earnings', 'employee', 'deductions', 'detailed breakdown', 'ava thomas', 'basic']","[""b'\\r\\n # employee"", 'employee id:</strong', 'employee payslip', '# earnings:\\r\\n-', 'employee', '#', 'net pay', 'ava thomas\\r\\n-', 'net pay:</strong', 'total deductions:</strong']","['strong', 'october', 'pay period', 'employee', 'earnings', 'ava thomas', 'deductions', 'detailed breakdown', 'basic', 'employee payslip']"
employee_payslip_David Lee.md,"['employee payslip', 'david lee', 'strong', 'employee', 'net pay', 'pay period', 'total', 'data', 'david', 'net']","['# # employee', '# # net', '# # pay', '# #', '# employee', 'net pay', 'total deductions:</strong', 'insurance contributions:</strong', 'end date:</strong', 'employee']","['# employee information:\\r\\n- < strong', '# pay period:\\r\\n- < strong', 'strong', ""b'\\r\\n # employee"", '# net pay:\\r\\n-', 'net pay', '# earnings:\\r\\n-', 'employee payslip', 'employee id:</strong', 'employee']","['strong', 'pay period', 'earnings', 'employee', 'deductions', 'detailed breakdown', 'basic', 'david lee']","[""b'\\r\\n # employee"", 'employee id:</strong', 'employee payslip', '# earnings:\\r\\n-', 'employee', '#', 'net pay', 'david lee\\r\\n-', 'data analytics\\r\\n\\r\\n', 'data analyst\\r\\n-']","['strong', 'pay period', 'employee', 'earnings', 'david lee', 'deductions', 'basic', 'detailed breakdown', 'employee payslip', 'net pay']"
employee_payslip_Emily Brown.md,"['employee payslip', 'emily brown', 'strong', 'employee', 'april', 'net pay', 'pay period', 'total', 'emily', 'net']","['# # employee', '# # net', '# # pay', '# #', '# employee', 'net pay', 'ux designer\\r\\n- <', 'total deductions:</strong', 'insurance contributions:</strong', 'end date:</strong']","['# employee information:\\r\\n- < strong', '# pay period:\\r\\n- < strong', 'strong', ""b'\\r\\n # employee"", '# net pay:\\r\\n-', 'net pay', '# earnings:\\r\\n-', 'employee id:</strong', 'employee payslip', 'employee']","['strong', 'april', 'pay period', 'earnings', 'employee', 'deductions', 'detailed breakdown', 'emily brown', 'basic']","[""b'\\r\\n # employee"", 'employee id:</strong', 'employee payslip', '# earnings:\\r\\n-', 'employee', '#', 'net pay', 'emily brown\\r\\n-', 'pay period', 'total deductions:</strong']","['strong', 'april', 'pay period', 'employee', 'earnings', 'emily brown', 'deductions', 'detailed breakdown', 'basic', 'employee payslip']"
employee_payslip_Ethan Rodriguez.md,"['employee payslip', 'ethan rodriguez', 'strong', 'employee', 'december', 'net pay', 'pay period', 'total', 'ethan', 'net']","['# # employee', '# # net', '# # pay', '# #', '# employee', 'net pay', 'total deductions:</strong', 'detailed breakdown', 'insurance contributions:</strong', 'end date:</strong']","['# employee information:\\r\\n- < strong', '# pay period:\\r\\n- < strong', 'strong', ""b'\\r\\n # employee"", '# net pay:\\r\\n-', 'net pay', 'employee payslip', 'employee id:</strong', '# earnings:\\r\\n-', 'net pay:</strong']","['strong', 'december', 'pay period', 'earnings', 'employee', 'deductions', 'detailed breakdown', 'ethan rodriguez', 'basic', 'security']","[""b'\\r\\n # employee"", 'employee id:</strong', 'employee payslip', '# earnings:\\r\\n-', 'employee', '#', 'net pay', 'ethan rodriguez\\r\\n-', 'net pay:</strong', 'total deductions:</strong']","['strong', 'december', 'pay period', 'employee', 'earnings', 'ethan rodriguez', 'deductions', 'detailed breakdown', 'basic', 'security']"
employee_payslip_Eva Kim.md,"['employee payslip', 'eva kim', 'strong', 'employee', 'june', 'net pay', 'pay period', 'total', 'content', 'eva']","['# # employee', '# # net', '# # pay', '# employee', '# #', 'net pay', 'total deductions:</strong', 'employee', 'insurance contributions:</strong', 'basic salary:</strong']","['# employee information:\\r\\n- < strong', '# pay period:\\r\\n- < strong', 'strong', ""b'\\r\\n # employee"", '# net pay:\\r\\n-', 'net pay', 'employee name:</strong', '# earnings:\\r\\n-', 'employee id:</strong', 'employee payslip']","['june', 'strong', 'pay period', 'earnings', 'deductions', 'detailed breakdown', 'eva kim', 'employee payslip']","[""b'\\r\\n # employee"", 'employee name:</strong', 'employee id:</strong', 'employee payslip', '# earnings:\\r\\n-', '#', 'net pay', 'eva kim\\r\\n-', 'content moderation\\r\\n\\r\\n', 'content moderator\\r\\n-']","['june', 'strong', 'pay period', 'earnings', 'eva kim', 'deductions', 'detailed breakdown', 'employee payslip', 'net pay']"
employee_payslip_Jane Smith.md,"['employee payslip', 'jane smith', 'strong', 'employee', 'february', 'net pay', 'pay period', 'total', 'jane', 'net']","['# # employee', '# # net', '# # pay', '# #', '# employee', 'net pay', 'marketing specialist\\r\\n- <', 'total deductions:</strong', 'basic salary:</strong', 'end date:</strong']","['# employee information:\\r\\n- < strong', '# pay period:\\r\\n- < strong', 'strong', ""b'\\r\\n # employee"", '# net pay:\\r\\n-', 'net pay', '# earnings:\\r\\n-', 'employee payslip', 'employee id:</strong', 'employee']","['strong', 'february', 'pay period', 'earnings', 'employee', 'deductions', 'detailed breakdown', 'jane smith']","[""b'\\r\\n # employee"", 'employee id:</strong', 'employee payslip', '# earnings:\\r\\n-', 'employee', '#', 'net pay', 'jane smith\\r\\n-', 'jane smith', 'pay period']","['strong', 'february', 'pay period', 'employee', 'earnings', 'jane smith', 'deductions', 'detailed breakdown', 'employee payslip', 'net pay']"
